item,price,receipt_id
KF MODELLING CLAY KIDDY FISH,9.0,1
ST-PRIVILEGE CARD/GD INDAH,10.0,2
GF-TABLE LAMP/STITCH,55.9,2
ELEGANT SCH TR BAG,80.91,3
ECO AUTO WASH &HAX EW-1000-11,4.62,4
KLEENSO AJAIB 99 SERAT WANYI,4.5,4
Description,15.5,5
REPAIR ENGINE POWER SPRAYER,80.0,7
GIANT 606 OVERFLOW ASSY,160.0,7
ENGINE OIL,17.0,7
GREASE FOR TOOLS 40ML (AKODA),6.0,7
EY20 PLUG CHAMPION,8.0,7
STARTER TALI,10.0,7
EY20 STARTER HANDLE,36.0,7
1L COTIN,18.0,7
"11"" PROWESS HIDUTY SILICONE GUN G-D2",21.0,8
XTRASEAL RIV ACETIC SILICONE SA-107,1800.0,8
CENTRAL PUNCH SET,80.0,8
"24"" MARKSMAN PIPE WRENCH",70.0,8
PVC WIRE TAPE 1PC X 7YD,7.0,8
double mint te,3.0,9
sandwich venil,1.9,9
M SpicyDeluxe,25.4,10
GrilChicBgr,12.5,10
Smal] Cone,1.0,10
ChicMcMuf fin,11.0,11
Porridge,5.6,11
BM 2HotCakes,10.0,11
L Coke,0.0,11
PPD DENLIME,2.0,12
GARDEN,0.3,12
SCHNEIDER E15R 13ASWITCH,636.0,13
SOCKET OUTLET,6.0,13
HE EOG UNICORN TWIN SUPER GLUE USG-99-,5.2,14
EZL A4 CYBER MIX COLOR PAPER,8.9,14
YE36 BK 12W WW LED TRACK LIGHT,90.57,16
YE44 35W WW BK TRACK HOLDER,155.66,16
IMETER TRACK-BK,16.79,16
M.ONE TAPE,15.9,19
CH50514 T5 JOINT 2PIN SR,2.83,20
YT51874 SR YE30 BK 7W WW LED TRACK LIGHT,33.02,20
YE36 BK 12W WW LED TRACK LIGHT,90.57,21
YE44 35W WW BK TRACK HOLDER,155.66,21
IMETER TRACK-BK,16.79,21
CH50514 T5 JOINT 2PIN SR,2.83,22
YT51874 SR YE30 BK 7W WW LED TRACK LIGHT,33.02,22
V-Power 97,86.0,23
BRAISED PORK RICF WITH PEANUT,1400.0,24
PORK,1200.0,24
SOUR & SPICY MUSTARD,12.0,24
JASMINE GREEN TEA(HOT),4.6,24
ROAST PORK + ROAST CHICKEN RICE,11.9,24
KO NABE INANIWA,24.0,25
UDON,24.0,25
GREEN TEA,1.0,25
GYOZA Specs,15.0,25
GARLIC CHAHAN,6.0,25
JIANYU STELL RULER 30CM THICK,1.3,26
LAMINATE FILM,3.3,26
SUMMER CUP 48X230ML,9.0,27
LION FILE 220*307 LAMINATING FILM,26.0,28
DOUBLE SIDED TISSUE TAPE 18MM,10.38,29
SOFT 6ML QUICK DRY CORRECTION PEN,16.98,29
CARBON PAPER,1.0,31
S006,4.2,32
SOURING PAD,11.2,33
SCISSOR,3.0,33
RATEING SKT CABLE,22.9,33
GARBAGE BAG (BLUE),0.74,34
GARBAGE BAG (GREEN),0.74,34
HOMECARE GASCOAL 50MG,600.0,35
P.P NAPROXEN NA 275 MG,430.0,35
YELLOW LOTION 30 ML,380.0,35
PANADOL SOLUBLE TABLET,650.0,35
PMS GAUZE BANDAGE 5CM x 4M,530.0,35
DETTOL 50 ML,380.0,35
SR,5.5,36
SR Pork,2.7,36
Vegetable,1.4,38
Meat +3 Vege,7.1,39
Vegetable,0.0,39
Meat,7.1,40
Vegetable,1.1,40
"14"" TRU-GUT CUTTING DISC",35.0,41
KOBELCO WELDING,36.0,41
"3"" PAINT BRUSH",6.6,41
"2"" PAINT BRUSH",3.6,41
LAMBWOOIL PAINT BRUSH ROLLER,26.0,41
DIAMOND COTTON GLOVE,6.0,41
10# WELDING GLASS (BLACK),4.0,41
WELDING GLASS (CLEAR),8.0,41
AEC BROOM NO.5710#,0.3,41
S/STEEL DUST PAN,1200.0,41
Pork,2.7,42
Meat +3 Vege,7.1,43
SR Vegetable,1.1,43
FG-A00019,1.5,44
Green Tea,12.6,44
Yakiniku Bowl & Negi Tama Beef Z Bow,31.6,44
Tea,3.6,44
Miso Soup,0.5,44
Tiger 2 Bucket - HH,95.8,45
Chicken wings,12.85,45
French Fries,4.0,45
S Tiger Bucket,55.0,46
WY STRIP,67.67,47
NY STRIP,67.67,47
RY STREP,67.67,47
RANCH BEANS,0.0,47
SLAW,0.0,47
FR ROASTED YEGE,0.0,47
BAKED POTATO,0.0,47
ICE LATTE,0.0,47
7UP,0.0,47
PEPSI,0.0,47
Vegetable,0.5,48
Chicken,3.7,48
Noodle (S),2.0,49
Pork,2.7,49
Vegetable,2.2,49
VEGETABLES,1.0,50
VEGET,2.0,50
Tten,1.2,50
"50"" X 60"" AR RED GASKET",72.0,52
Naughty Spare Rib - Full,106.9,53
Slab Apple Sour Berry Aust HK Fruity Asahi Apple Rib-eye - Easy Garden 350m) Steak Salad,74.9,53
SR,13.9,53
SR,18.9,53
SR,18.9,53
SR,21.9,53
SR,77.8,53
VS,10.0,54
Apollo cake,6.5,54
TG Cashew mixwd Almond smoke,4.2,54
TG Coated coconut peanuts,1.9,54
Vege,5.5,55
Ftied Noodle (L),3.0,55
Meat +3 Vege,7.4,56
SR Vegetable,0.5,56
Meat + 3 Vege,8.7,58
SR Vegetable,0.5,58
SR 6 Vege,6.6,59
Chicken,2.7,60
Vege,5.5,60
Yong Tau Fea (S),1.6,61
1 Meat +3 Vege,7.1,61
oom,17.8,62
Bubble HT,4.9,62
Yan iT,4.9,62
ix,3.9,62
Meat +3 Vege,7.1,63
Meat +3 Vege,7.4,64
Vegetable,1.1,64
Dole Pineapple Pcs,23.7,65
Evian Mineral Water 6x1.25L,53.5,65
DELIVERY CHG,4.0,66
1/4 @17.90,71.6,66
1/4 Chictisd-T @17.90,53.7,66
Coleslaw(R)-TC,4.0,66
CARROT S/M SOOGM CH (PKT),12.72,69
JAMBU BATU (GUAVA SEEDLESS/ MUTIARA) KG,1.48,69
MANGO HONEY (SUSU) (KG),2.59,69
PINEAPPLE LOCAL 1S,17.2,69
TIMUN JEPUN (JAPANESE CUCUMBER) KG,1.08,69
US GREEN APPLE (175) 10S,7.5,69
VALENCIA SA (105) 8S,23.6,69
FuelSave 95,88.0,71
Bitterground Fish,35.0,72
F.Hong Kong Sauteed (S),16.0,72
Steamed Egg (S),10.0,72
Chinese Tea,1.2,72
Rice (B),3.0,72
WALL'S TOPTEN CHOCOLATE 73ML,1.6,73
WALL'S TOPTEN CHOCOLATE 73ML,1.6,73
MAGNUM ALMOND 90ML,4.5,73
Cloud 9 plus 22g,0.5,73
GB CR-CORN,0.9,74
REVIVE 500ML,1.7,75
YORGCHUN LOKAN MNORN S 2,12.56,77
YONGCHUN LOKAM MNDRN 2,15.8,77
SAKUMASHIK LOROP,5.0,78
BINDER SLIP -BL,5.0,78
TSOYEN CAR NECK,7.76,78
TOMBOW C/Tape CX5N,19.78,79
X-VENTURE UNEXPLA[BK],12.0,79
PU EXPANDING FILE-TS,20.9,79
Dursfile H399,58.3,80
Name Badge (H),0.55,80
Metal Name Badge Clip,21.2,80
SAFETY PINS BUTTERFLY - 3,17.0,81
Durafite x 95mm,200.0,82
Name Badge (H),0.55,82
MetalName Badge Clip,40.0,82
F/Castel! 187087-75 Tack-t 2,12.0,83
75g- White (new),5.66,83
SUONG NON CHUA,9.9,84
Sweat &Sour Pork Ribs,9.99,84
Tau Hu Gorn Thit Chi,9.99,84
Stuff Meat Yau Fu,0.0,84
TRA DA,1.5,84
O06SBRAISED PORK LEG SMALL,20.0,85
PHRANAKON SALTED EGG SQUID,28.0,85
KAILAN,15.0,85
KERABUTO FU,13.0,85
PLAIN RICE,1.8,85
THAI,6.5,85
